,0,1,2,3,4,5
0,9.0,14.0,19.0,19.0,16.0,13.0
1,17.0,14.0,12.0,22.0,13.0,12.0
2,3.0,22.0,21.0,24.0,9.0,11.0
3,9.0,11.0,18.0,20.0,20.0,12.0
4,0.0,11.0,20.0,18.0,25.0,16.0
5,13.0,9.0,18.0,16.0,17.0,17.0
6,17.0,16.0,15.0,16.0,10.0,16.0
7,3.0,16.0,16.0,24.0,10.0,21.0
8,10.0,16.0,19.0,23.0,10.0,12.0
9,2.0,23.0,15.0,17.0,18.0,15.0
10,1.0,22.0,19.0,17.0,16.0,15.0
11,15.0,16.0,20.0,10.0,17.0,12.0
12,13.0,17.0,16.0,12.0,17.0,15.0
13,0.0,19.0,19.0,18.0,20.0,14.0
14,8.0,17.0,19.0,19.0,13.0,14.0
15,18.0,15.0,11.0,16.0,15.0,15.0
16,18.0,12.0,15.0,15.0,14.0,16.0
17,5.0,17.0,18.0,21.0,13.0,16.0
18,11.0,17.0,13.0,16.0,17.0,16.0
19,12.0,18.0,17.0,14.0,13.0,16.0
20,15.0,13.0,15.0,16.0,15.0,16.0
21,12.0,18.0,19.0,12.0,17.0,12.0
22,6.0,22.0,17.0,17.0,17.0,11.0
23,0.0,6.0,21.0,23.0,19.0,21.0
24,12.0,14.0,15.0,14.0,23.0,12.0
25,14.0,13.0,14.0,19.0,18.0,12.0
26,0.0,16.0,18.0,11.0,20.0,25.0
27,18.0,9.0,17.0,13.0,17.0,16.0
28,11.0,17.0,24.0,13.0,12.0,13.0
29,8.0,18.0,8.0,18.0,18.0,20.0
30,0.0,7.0,21.0,15.0,26.0,21.0
31,0.0,12.0,15.0,21.0,22.0,20.0
32,9.0,13.0,20.0,16.0,14.0,18.0
33,1.0,21.0,19.0,16.0,21.0,12.0
34,2.0,17.0,20.0,15.0,16.0,20.0
35,3.0,13.0,20.0,14.0,21.0,19.0
36,0.0,21.0,19.0,17.0,17.0,16.0
37,4.0,15.0,14.0,23.0,17.0,17.0
38,0.0,22.0,15.0,17.0,19.0,17.0
39,8.0,10.0,19.0,14.0,18.0,21.0
40,0.0,12.0,20.0,15.0,11.0,32.0
41,6.0,17.0,20.0,14.0,16.0,17.0
42,4.0,25.0,14.0,23.0,11.0,13.0
43,4.0,15.0,13.0,22.0,18.0,18.0
44,4.0,15.0,18.0,17.0,17.0,19.0
45,11.0,15.0,19.0,9.0,20.0,16.0
46,2.0,13.0,14.0,18.0,25.0,18.0
47,9.0,17.0,16.0,13.0,16.0,19.0
48,8.0,18.0,12.0,20.0,8.0,24.0
49,0.0,10.0,21.0,24.0,20.0,15.0
50,0.0,7.0,18.0,19.0,22.0,24.0
51,5.0,13.0,15.0,17.0,20.0,20.0
52,0.0,15.0,16.0,18.0,20.0,21.0
53,0.0,23.0,11.0,23.0,18.0,15.0
